id_card,type,card_minute,id_match,player_name
card1228,Yellow,44,match230,Erick Cabaco
card1229,Yellow,90,match231,Marc Cucurella
card1230,Yellow,78,match231,Papakouli Diop
card1231,Yellow,67,match231,Nemanja Maksimovic
card1232,Yellow,44,match231,Djené Dakonam Ortega
card1233,Yellow,70,match232,Míchel Herrero
card1234,Yellow,67,match232,Lionel Messi
card1235,Yellow,34,match232,Anuar Mohamed Tuhami
card1236,Yellow,11,match232,Enes Ünal
card1237,Yellow,80,match233,Cheick Doukouré
card1238,Red,49,match233,Ryad Boudebouz
card1239,Yellow,44,match233,Sofiane Boufal
card1240,Yellow,90,match234,Theo Hernández
card1241,Yellow,89,match234,Unai Bustinza
card1242,Yellow,63,match234,Raúl Rodríguez Navas
card1243,Yellow,46,match234,Dimitrios Siovas
card1244,Yellow,45,match234,Willian José
card1245,Yellow,21,match234,Diego Llorente
card1246,Yellow,92,match235,José María Giménez
card1247,Yellow,83,match236,Aissa Mandi
card1248,Yellow,73,match236,Diego Lainez Leyva
card1249,Yellow,44,match236,Sergio Canales
card1250,Yellow,12,match236,Andrés Guardado
card1251,Yellow,9,match236,Rubén Duarte
card1252,Red,90,match237,Sergio Ramos
card1253,Yellow,88,match237,Carlos Casemiro
card1254,Yellow,86,match237,Pedro Alcalá Guirado
card1255,Yellow,64,match237,Sergio Ramos
card1256,Yellow,48,match237,Anthony Lozano
card1257,Red,95,match238,Javier López Rodríguez
card1258,Yellow,87,match238,Marc Roca
card1259,Yellow,84,match238,Facundo Roncaglia
card1260,Yellow,75,match238,Esteban Granero
card1261,Yellow,66,match238,Francis Coquelin
card1262,Yellow,28,match238,Javier López Rodríguez
card1263,Yellow,81,match239,Ramiro Funes Mori
card1264,Yellow,68,match239,Mario Gaspar
card1265,Yellow,60,match239,Roque Mesa
card1266,Yellow,52,match239,Álvaro González Soberón
card1267,Yellow,12,match239,Karl Toko Ekambi
card1268,Yellow,73,match240,Moi Gómez
card1269,Yellow,68,match240,Adrián Diéguez
card1270,Yellow,42,match240,Enric Gallego
card1271,Yellow,41,match240,Jorge Miramón
card1272,Yellow,38,match240,Yangel Herrera
card1273,Yellow,32,match240,Ander Capa
card1274,Yellow,80,match241,Alfa Semedo
card1275,Yellow,76,match241,Javi Galán
card1276,Yellow,69,match241,Juanpi
card1277,Yellow,31,match241,Esteban Granero
card1278,Yellow,28,match241,Ezequiel Chimy Ávila
card1279,Yellow,25,match241,Xabier Etxeita
card1280,Yellow,70,match242,Hugo Mallo
card1281,Yellow,59,match242,Rubén Duarte
card1282,Yellow,54,match242,Okay Yokuslu
card1283,Yellow,46,match242,Ximo Navarro
card1284,Yellow,87,match243,Anaitz Arbilla Zabala
card1285,Yellow,83,match243,Iñigo Martínez
card1286,Yellow,77,match243,Charles Días Barbosa
card1287,Yellow,58,match243,Paulo Oliveira
card1288,Yellow,55,match243,Beñat Etxebarria
card1289,Yellow,46,match243,Papakouli Diop
card1290,Yellow,13,match243,Yeray Álvarez
card1291,Yellow,90,match244,Mario Suárez
card1292,Yellow,82,match244,Damián Suárez
card1293,Yellow,32,match244,Vitorino Antunes
card1294,Yellow,90,match245,Roque Mesa
card1295,Yellow,83,match245,Pablo Sarabia
card1296,Yellow,80,match245,Simon Kjær
card1297,Yellow,70,match245,Franco Vázquez
card1298,Yellow,57,match245,Maximilian Wöber
card1299,Yellow,49,match245,Marko Rog
card1300,Yellow,38,match245,Gerard Piqué
card1301,Yellow,79,match246,Víctor Ruiz Torre
card1302,Yellow,70,match246,Santiago Cáseres
card1303,Yellow,66,match246,Álvaro González Soberón
card1304,Yellow,94,match247,Youssef En-Nesyri
card1305,Yellow,90,match247,Kevin Gameiro
card1306,Yellow,84,match247,Rubén Pérez del Mármol
card1307,Yellow,72,match247,Unai Bustinza
card1308,Yellow,69,match247,Allan Romeo Nyom
card1309,Yellow,68,match247,Neto Murara
card1310,Yellow,25,match247,José Luis Gayà
card1311,Yellow,21,match247,Vasyl Kravets
card1312,Red,88,match248,Rubén Rochina
card1313,Red,86,match248,Nacho Fernández Iglesias
card1314,Yellow,84,match248,Antonio Luna Rodríguez
card1315,Yellow,82,match248,Pedro López Muñoz
card1316,Yellow,68,match248,Lucas Vázquez
card1317,Yellow,57,match248,Rubén Rochina
card1318,Yellow,28,match248,Nacho Fernández Iglesias
card1319,Yellow,25,match248,Roger Martí
card1320,Yellow,83,match249,Zouhair Feddal
card1321,Yellow,62,match249,Nacho Martínez García
card1322,Yellow,20,match249,Sergio Canales
card1323,Yellow,86,match250,Mikel Merino
card1324,Yellow,70,match250,Àlex Granell
card1325,Yellow,66,match250,Douglas Luiz
card1326,Yellow,54,match250,Anthony Lozano
card1327,Yellow,32,match250,Cristhian Stuani
card1328,Yellow,92,match251,Pedro Alcalá Guirado
card1329,Yellow,89,match251,Santiago Comesaña Veiga
card1330,Yellow,84,match251,Àlex Granell
card1331,Yellow,77,match251,Raúl García Carnero
card1332,Yellow,75,match251,Emiliano Velázquez
card1333,Yellow,64,match251,Jonás Ramalho
card1334,Red,60,match251,Abdoulaye Ba
card1335,Yellow,6,match251,Mario Suárez
card1336,Yellow,91,match252,Rubén Alcaraz
card1337,Yellow,91,match252,Borja Iglesias
card1338,Yellow,68,match252,Nacho Martínez García
card1339,Yellow,52,match252,Sergi Darder
card1340,Yellow,99,match253,Ezequiel Chimy Ávila
card1341,Yellow,98,match253,Gabriel Mercado
card1342,Yellow,78,match253,Jorge Pulido
card1343,Yellow,77,match253,Yangel Herrera
card1344,Yellow,66,match253,Javi Galán
card1345,Yellow,61,match253,Xabier Etxeita
card1346,Yellow,54,match253,Simon Kjær
card1347,Yellow,45,match253,Quincy Promes
card1348,Yellow,40,match253,Marko Rog
card1349,Yellow,89,match254,Dani Carvajal
card1350,Yellow,82,match254,Marco Asensio
card1351,Yellow,63,match254,Clément Lenglet
card1352,Yellow,61,match254,Sergio Ramos
card1353,Yellow,2,match254,Sergio Busquets
card1354,Yellow,89,match255,Víctor Ruiz Torre
card1355,Yellow,71,match255,Álvaro González Soberón
card1356,Yellow,65,match255,Víctor Laguardia Cisneros
card1357,Yellow,40,match255,Jony Rodríguez
card1358,Yellow,30,match255,Jonathan Calleri
card1359,Yellow,93,match256,Aissa Mandi
card1360,Yellow,86,match256,Joaquín Sánchez
card1361,Yellow,51,match256,Jaime Mata
card1362,Yellow,12,match256,Mauro Arambarri
card1363,Yellow,74,match257,José Ángel Valdés
card1364,Yellow,37,match257,David Costas
card1365,Yellow,63,match258,Diego Godín
card1366,Red,62,match258,Koke Resurrección
card1367,Yellow,59,match258,Rodri Hernández
card1368,Yellow,41,match258,Koke Resurrección
card1369,Yellow,3,match258,Joseba Zaldua
card1370,Yellow,70,match259,Iñigo Martínez
card1371,Yellow,53,match259,Yeray Álvarez
card1372,Yellow,14,match259,Raúl García Escudero
card1373,Yellow,95,match260,Óscar Rodríguez Arnaiz
card1374,Yellow,87,match260,Rodrigo Tarín
card1375,Yellow,86,match260,Jason Remeseiro
card1376,Yellow,86,match260,Koke Andújar
card1377,Yellow,82,match260,Dimitrios Siovas
card1378,Yellow,82,match260,Rúben Vezo
card1379,Yellow,70,match260,Iván Cuéllar
card1380,Yellow,65,match260,Diego Reyes
card1381,Yellow,44,match260,José Luis García del Pozo
card1382,Yellow,30,match260,Erick Cabaco
card1383,Yellow,87,match261,Víctor Sánchez Mata
card1384,Yellow,78,match261,Iñigo Martínez
card1385,Yellow,73,match261,Esteban Granero
card1386,Yellow,46,match261,Yuri Berchiche
card1387,Yellow,45,match261,Óscar Melendo
card1388,Yellow,36,match261,Dani García
card1389,Yellow,24,match261,Mario Hermoso
card1390,Yellow,21,match261,Facundo Ferreyra
card1391,Yellow,53,match262,Adrián Marín Gómez
card1392,Yellow,26,match262,Gonzalo Escalante
card1393,Yellow,65,match263,Rubén Pérez del Mármol
card1394,Yellow,53,match263,Thomas Lemar
card1395,Yellow,15,match263,Martin Braithwaite
card1396,Yellow,14,match263,José María Giménez
card1397,Yellow,89,match264,Giannelli Imbula
card1398,Yellow,79,match264,Sergio Busquets
card1399,Yellow,68,match264,Emiliano Velázquez
card1400,Yellow,83,match265,Damián Musto
card1401,Yellow,70,match265,David Ferreiro
card1402,Yellow,21,match265,Xabier Etxeita
card1403,Yellow,5,match265,Javi Galán
card1404,Yellow,95,match266,Hugo Mallo
card1405,Yellow,76,match266,Maxi Gómez
card1406,Yellow,64,match266,Okay Yokuslu
card1407,Yellow,88,match267,Pedro Alcalá Guirado
card1408,Yellow,82,match267,Mouctar Diakhaby
card1409,Red,72,match267,Facundo Roncaglia
card1410,Yellow,62,match267,Facundo Roncaglia
card1411,Yellow,20,match267,José Luis Gayà
card1412,Yellow,85,match268,Rubén Rochina
card1413,Yellow,82,match268,Vicente Iborra de la Fuente
card1414,Yellow,76,match268,José Campaña
card1415,Yellow,69,match268,Ramiro Funes Mori
card1416,Yellow,60,match268,Karl Toko Ekambi
card1417,Yellow,39,match268,Gerard Moreno
card1418,Yellow,36,match268,Erick Cabaco
card1419,Yellow,23,match268,Mario Gaspar
card1420,Yellow,81,match269,Daniel Carriço
card1421,Yellow,47,match269,Munir El Haddadi
card1422,Yellow,43,match269,Raúl Rodríguez Navas
card1423,Yellow,36,match269,Igor Zubeldia
card1424,Yellow,93,match270,Marcelo Vieira
card1425,Red,80,match270,Carlos Casemiro
card1426,Yellow,69,match270,Carlos Casemiro
card1427,Yellow,64,match270,Thibaut Courtois
card1428,Yellow,61,match270,Nacho Martínez García
card1429,Yellow,48,match270,Sergio Reguilón
card1430,Yellow,12,match270,Álvaro Odriozola
card1431,Yellow,70,match271,Mikel Merino
card1432,Yellow,44,match271,Sandro Ramírez
card1433,Yellow,38,match271,José Manuel Rodríguez Benito
card1434,Yellow,30,match271,Rúben Vezo
card1435,Yellow,82,match272,Yeray Álvarez
card1436,Yellow,77,match272,Mikel San José
card1437,Yellow,45,match272,Rodri Hernández
card1438,Yellow,37,match272,Raúl García Escudero
card1439,Yellow,91,match273,Tomás Pina
card1440,Yellow,89,match273,Guillermo Maripán
card1441,Yellow,38,match273,David Ferreiro
card1442,Yellow,33,match273,Víctor Laguardia Cisneros
card1443,Yellow,94,match274,Michael Santos
card1444,Yellow,93,match274,Guido Carrillo
card1445,Yellow,63,match274,Kenneth Omeruo
card1446,Yellow,61,match274,José Luis García del Pozo
card1447,Yellow,52,match274,Youssef En-Nesyri
card1448,Yellow,47,match274,Vasyl Kravets
card1449,Yellow,38,match274,Martin Braithwaite
card1450,Yellow,32,match274,Allan Romeo Nyom
card1451,Yellow,17,match274,Marc Muniesa
card1452,Yellow,45,match275,Gareth Bale
card1453,Yellow,67,match276,Nélson Semedo
card1454,Yellow,52,match276,Clément Lenglet
card1455,Yellow,16,match276,Andrés Guardado
card1456,Yellow,97,match277,Marc Cardona
card1457,Yellow,94,match277,Keko Gontán
card1458,Yellow,92,match277,Fabián Orellana
card1459,Yellow,90,match277,Marko Dmitrovic
card1460,Yellow,74,match277,Rubén Alcaraz
card1461,Yellow,67,match277,Anuar Mohamed Tuhami
card1462,Yellow,50,match277,José Ángel Valdés
card1463,Red,94,match278,Sergi Darder
card1464,Red,94,match278,Juan Soriano Oropesa
card1465,Yellow,90,match278,Juan Soriano Oropesa
card1466,Yellow,75,match278,Daniel Carriço
card1467,Yellow,65,match278,Sergi Darder
card1468,Yellow,63,match278,Maximilian Wöber
card1469,Yellow,86,match279,Francisco Portillo Soler
card1470,Yellow,85,match279,Santi Mina
card1471,Yellow,78,match279,Mathieu Flamini
card1472,Yellow,74,match279,Leandro Cabrera
card1473,Yellow,64,match279,Gonçalo Guedes
card1474,Yellow,26,match279,Mauro Arambarri
card1475,Yellow,24,match279,José Luis Gayà
card1476,Yellow,82,match280,Jordi Amat Maas
card1477,Yellow,82,match280,Álvaro González Soberón
card1478,Yellow,79,match280,Víctor Ruiz Torre
card1479,Yellow,66,match280,Alejandro Gálvez
card1480,Yellow,51,match280,Emiliano Velázquez
card1481,Yellow,44,match280,Ramiro Funes Mori
card1482,Yellow,84,match281,Beñat Etxebarria
card1483,Yellow,80,match281,Portu
card1484,Yellow,80,match281,Iñigo Martínez
card1485,Yellow,72,match281,Juan Pedro López
card1486,Yellow,63,match281,Raúl García Escudero
card1487,Yellow,39,match281,Ander Capa
card1488,Yellow,88,match282,Juanfran Torres
card1489,Yellow,56,match282,Manu García
card1490,Yellow,55,match282,Thomas Lemar
card1491,Yellow,50,match282,Tomás Pina
card1492,Yellow,93,match283,Roberto Rosales
card1493,Yellow,87,match283,Adrià Pedrosa
card1494,Yellow,73,match283,Esteban Granero
card1495,Yellow,69,match283,Víctor Sánchez Mata
card1496,Yellow,61,match284,Hugo Mallo
card1497,Yellow,60,match284,Víctor Ruiz Torre
card1498,Yellow,50,match284,Mario Gaspar
card1499,Yellow,44,match284,Alfonso Pedraza
card1500,Yellow,91,match285,Mathieu Flamini
card1501,Yellow,86,match285,Djené Dakonam Ortega
card1502,Yellow,70,match285,Mathías Olivera
card1503,Yellow,68,match285,Guido Carrillo
card1504,Yellow,65,match285,Damián Suárez
card1505,Yellow,65,match285,Martin Braithwaite
card1506,Yellow,17,match285,Nemanja Maksimovic
card1507,Yellow,87,match286,Marc Cucurella
card1508,Yellow,83,match286,Nikola Vukcevic
card1509,Yellow,40,match286,Enis Bardhi
card1510,Yellow,90,match287,Martín Mantovani
card1511,Yellow,66,match287,Nacho Fernández Iglesias
card1512,Yellow,51,match287,Damián Musto
card1513,Yellow,48,match287,Jorge Pulido
card1514,Yellow,92,match288,Daniel Wass
card1515,Yellow,90,match288,Éver Banega
card1516,Yellow,72,match288,Franco Vázquez
card1517,Yellow,58,match288,Munir El Haddadi
card1518,Yellow,93,match289,Enes Ünal
card1519,Yellow,75,match289,Aritz Elustondo
card1520,Yellow,55,match289,Anuar Mohamed Tuhami
card1521,Yellow,46,match289,Keko Gontán
card1522,Yellow,2,match289,Nacho Martínez García
card1523,Red,95,match290,Franco Di Santo
card1524,Yellow,90,match290,Jordi Amat Maas
card1525,Yellow,87,match290,Loren Morón García
card1526,Yellow,70,match290,Tiago Manuel Dias Correia
card1527,Yellow,61,match290,Álvaro Medrán
card1528,Yellow,57,match290,William Carvalho
card1529,Yellow,52,match290,Roberto Román Triguero
card1530,Yellow,50,match290,Emerson Royal
card1531,Yellow,30,match290,Mario Suárez
card1532,Yellow,48,match291,Santiago Arias
card1533,Yellow,85,match292,Mario Hermoso
card1534,Yellow,83,match292,Djené Dakonam Ortega
card1535,Yellow,81,match292,Edinaldo Gomes Pereira
card1536,Yellow,78,match292,Sebastián Cristóforo
card1537,Yellow,54,match292,Óscar Melendo
card1538,Yellow,33,match292,Dídac Vilà
card1539,Yellow,23,match292,Damián Suárez
card1540,Yellow,91,match293,Santiago Cáseres
card1541,Yellow,91,match293,Luis Suárez
card1542,Red,86,match293,Álvaro González Soberón
card1543,Yellow,85,match293,Sergi Roberto
card1544,Yellow,84,match293,Lionel Messi
card1545,Yellow,83,match293,Carles Aleñá
card1546,Yellow,77,match293,Arturo Vidal
card1547,Yellow,47,match293,Ramiro Funes Mori
card1548,Yellow,42,match293,Clément Lenglet
card1549,Yellow,39,match293,Sergio Busquets
card1550,Yellow,36,match293,Álvaro González Soberón
card1551,Red,96,match294,Erick Cabaco
card1552,Yellow,91,match294,Moses Simon
card1553,Yellow,85,match294,Erick Cabaco
card1554,Yellow,78,match294,Iker Muniain
card1555,Yellow,77,match294,Roger Martí
card1556,Yellow,77,match294,Yuri Berchiche
card1557,Yellow,46,match294,Sergio Postigo Redondo
card1558,Yellow,43,match294,Rúben Vezo
card1559,Yellow,6,match294,Raúl García Escudero
card1560,Yellow,4,match294,José Luis Morales Nogales
card1561,Yellow,86,match295,Jordi Amat Maas
card1562,Yellow,74,match295,Álex Moreno
card1563,Yellow,51,match295,Papakouli Diop
card1564,Yellow,88,match296,Emre Mor
card1565,Yellow,55,match296,Xabier Etxeita
card1566,Yellow,52,match296,Lucas Olaza
card1567,Yellow,25,match296,Jorge Pulido
card1568,Yellow,18,match296,Brais Méndez
card1569,Yellow,76,match297,Marcelo Vieira
card1570,Yellow,65,match297,Daniel Parejo
card1571,Yellow,64,match297,Álvaro Odriozola
card1572,Yellow,5,match297,Daniel Wass
card1573,Yellow,97,match298,Javi Moyano
card1574,Yellow,97,match298,Guido Carrillo
card1575,Yellow,78,match298,Mikel Vesga
card1576,Yellow,77,match298,Nacho Martínez García
card1577,Yellow,70,match299,Ximo Navarro
card1578,Yellow,67,match299,Borja Bastón
card1579,Yellow,60,match299,Tomás Pina
card1580,Yellow,54,match299,Roque Mesa
card1581,Yellow,46,match299,Wakaso Mubarak
card1582,Yellow,46,match299,Sergio Escudero Palomo
card1583,Yellow,39,match299,Jesús Navas
card1584,Yellow,52,match300,Joseba Zaldua
card1585,Yellow,43,match300,Antonio Barragán
card1586,Yellow,24,match300,Diego Llorente
card1587,Yellow,19,match300,Giovani Lo Celso
card1588,Yellow,18,match300,Andrés Guardado
card1589,Yellow,86,match301,Luis Suárez
card1590,Yellow,78,match301,Clément Lenglet
card1591,Yellow,74,match301,Gerard Piqué
card1592,Yellow,71,match301,Saúl Ñíguez
card1593,Yellow,29,match301,Diego Godín
card1594,Yellow,28,match301,José María Giménez
card1595,Red,28,match301,Diego Costa
card1596,Yellow,27,match301,Yakubu Partey
card1597,Yellow,91,match302,Jonás Ramalho
card1598,Yellow,73,match302,Douglas Luiz
card1599,Yellow,62,match302,Víctor Sánchez Mata
card1600,Yellow,58,match302,Pere Pons
card1601,Yellow,43,match302,Àlex Granell
card1602,Yellow,35,match302,Cristhian Stuani
card1603,Yellow,24,match302,Javier López Rodríguez
card1604,Yellow,21,match303,Paulo Oliveira
card1605,Yellow,84,match304,Mouctar Diakhaby
card1606,Yellow,76,match304,Facundo Roncaglia
card1607,Yellow,55,match304,Alejandro Gálvez
card1608,Yellow,29,match304,Ferrán Torres
card1609,Yellow,14,match304,Raúl de Tomás
card1610,Yellow,87,match305,Patrick Twumasi
card1611,Yellow,76,match305,Rodrigo Ely
card1612,Yellow,69,match305,Rubén Duarte
card1613,Yellow,58,match305,Jonathan Silva
card1614,Yellow,48,match305,Martín Aguirregabiria
card1615,Yellow,48,match305,Manu García
card1616,Yellow,44,match305,Gerard Gumbau
card1617,Yellow,32,match305,Tomás Pina
card1618,Yellow,19,match305,Javier Eraso
card1619,Yellow,17,match305,Unai Bustinza
card1620,Yellow,96,match306,Cristian Tello
card1621,Yellow,95,match306,William Carvalho
card1622,Yellow,93,match306,Mario Gaspar
card1623,Yellow,79,match306,Zouhair Feddal
card1624,Yellow,52,match306,Santiago Cáseres
card1625,Yellow,46,match306,Jesé Rodríguez
card1626,Yellow,35,match306,Víctor Ruiz Torre
card1627,Yellow,20,match306,Samuel Chukwueze
card1628,Yellow,70,match307,Iago Aspas
card1629,Yellow,66,match307,Okay Yokuslu
card1630,Red,58,match307,Willian José
card1631,Yellow,46,match307,Gerónimo Rulli
card1632,Yellow,60,match308,Ángel Rodríguez
card1633,Yellow,32,match308,Damián Suárez
card1634,Yellow,11,match308,Mikel San José
card1635,Yellow,91,match309,Juanpi
card1636,Yellow,83,match309,Ezequiel Chimy Ávila
card1637,Yellow,76,match309,Adrián Diéguez
card1638,Yellow,58,match309,Roger Martí
card1639,Yellow,40,match309,Juan Camilo Hernández Suárez
card1640,Yellow,36,match309,José Manuel Rodríguez Benito
card1641,Yellow,89,match310,Daniel Carriço
card1642,Yellow,71,match310,Moisés Delgado López
card1643,Yellow,47,match310,Míchel Herrero
card1644,Yellow,46,match310,Rubén Alcaraz
card1645,Yellow,31,match310,Wissam Ben Yedder
card1646,Yellow,30,match310,Éver Banega
card1647,Yellow,87,match311,Lucas Olaza
card1648,Yellow,68,match311,Antoine Griezmann
card1649,Yellow,56,match311,Juanfran Torres
card1650,Yellow,37,match311,Ryad Boudebouz
card1651,Yellow,84,match312,Marc Roca
card1652,Yellow,79,match312,Víctor Laguardia Cisneros
card1653,Yellow,53,match312,Sergi Darder
card1654,Yellow,38,match312,Rubén Duarte
card1655,Yellow,21,match312,Edinaldo Gomes Pereira
card1656,Yellow,91,match313,Jorge Pulido
card1657,Yellow,90,match313,Moussa Wagué
card1658,Yellow,42,match313,Jean-Clair Todibo
card1659,Yellow,94,match314,Marko Rog
card1660,Yellow,92,match314,Cristian Tello
card1661,Yellow,86,match314,Gabriel Mercado
card1662,Yellow,83,match314,Aissa Mandi
card1663,Yellow,81,match314,Daniel Carriço
card1664,Yellow,73,match314,Jesús Navas
card1665,Yellow,70,match314,Éver Banega
card1666,Yellow,65,match314,Sergio Escudero Palomo
card1667,Yellow,39,match314,Jesé Rodríguez
card1668,Yellow,95,match315,Iñaki Williams
card1669,Yellow,68,match315,Abdoulaye Ba
card1670,Red,52,match315,Luis Advíncula
card1671,Yellow,49,match315,Luis Advíncula
card1672,Yellow,96,match316,Ramiro Funes Mori
card1673,Yellow,95,match316,Santiago Cáseres
card1674,Yellow,87,match316,Mario Gaspar
card1675,Yellow,79,match316,Pere Pons
card1676,Yellow,76,match316,Samuel Chukwueze
card1677,Yellow,74,match316,Juan Pedro López
card1678,Yellow,51,match316,Pablo Fornals
card1679,Yellow,87,match317,Rubén Pardo
card1680,Yellow,55,match317,Joan Jordán
card1681,Yellow,39,match317,Diego Llorente
card1682,Yellow,33,match317,Pablo De Blasis
card1683,Yellow,89,match318,Erick Cabaco
card1684,Yellow,83,match318,Lee Kang-In
card1685,Yellow,81,match318,Borja Mayoral
card1686,Yellow,33,match318,Carlos Soler
card1687,Yellow,88,match319,Rubén Alcaraz
card1688,Yellow,79,match319,Mauro Arambarri
card1689,Yellow,78,match319,Óscar Plano
card1690,Yellow,71,match319,Waldo Rubio Martín
card1691,Yellow,71,match319,Damián Suárez
card1692,Red,62,match319,Mathías Olivera
card1693,Yellow,40,match319,Mathías Olivera
card1694,Yellow,18,match319,Anuar Mohamed Tuhami
card1695,Yellow,67,match320,Federico Valverde
card1696,Yellow,61,match320,Marco Asensio
card1697,Yellow,48,match320,Dani Carvajal
card1698,Yellow,85,match321,Enes Ünal
card1699,Yellow,82,match321,Antonio Jesús Regal Angulo
card1700,Yellow,81,match321,John Guidetti
card1701,Yellow,80,match321,Míchel Herrero
card1702,Yellow,73,match321,Fernando Calero
card1703,Yellow,69,match321,Joaquín Fernández Moreno
card1704,Yellow,63,match321,Adrián Marín Gómez
card1705,Yellow,54,match321,Jonathan Calleri
card1706,Yellow,15,match322,Mikel Merino
card1707,Yellow,76,match323,Douglas Luiz
card1708,Yellow,70,match323,Sofiane Boufal
card1709,Yellow,47,match323,Okay Yokuslu
card1710,Yellow,90,match324,Álvaro Morata
card1711,Yellow,69,match324,Sergi Enrich
card1712,Yellow,62,match324,José Ángel Valdés
card1713,Yellow,45,match324,Joan Jordán
card1714,Yellow,86,match325,Raúl de Tomás
card1715,Yellow,66,match325,José Ángel Pozo
card1716,Yellow,62,match325,Gonzalo Melero
card1717,Yellow,47,match325,Enric Gallego
card1718,Yellow,47,match325,Roberto Román Triguero
card1719,Yellow,46,match325,Álvaro Medrán
card1720,Red,82,match326,Rodrigo Moreno Machado
card1721,Yellow,73,match326,Giovani Lo Celso
card1722,Yellow,62,match326,Rodrigo Moreno Machado
card1723,Yellow,58,match326,Zouhair Feddal
card1724,Yellow,55,match326,Junior Firpo
card1725,Yellow,47,match326,Andrés Guardado
card1726,Red,74,match327,Djené Dakonam Ortega
card1727,Yellow,51,match327,Leandro Cabrera
card1728,Yellow,50,match327,Bruno González
card1729,Red,49,match327,Sergio Escudero Palomo
card1730,Yellow,38,match327,Jaime Mata
card1731,Yellow,33,match327,Sergio Escudero Palomo
card1732,Yellow,33,match327,Franco Vázquez
card1733,Yellow,32,match327,Gabriel Mercado
card1734,Yellow,30,match327,Éver Banega
card1735,Yellow,23,match327,Ibrahim Amadou
card1736,Yellow,82,match328,José Luis Morales Nogales
card1737,Red,74,match328,Rubén Rochina
card1738,Yellow,70,match328,Víctor Sánchez Mata
card1739,Yellow,43,match328,José Manuel Rodríguez Benito
card1740,Yellow,30,match328,Rubén Rochina
card1741,Yellow,82,match329,Keylor Navas
card1742,Yellow,69,match329,Toni Kroos
card1743,Yellow,53,match329,Iñigo Martínez
card1744,Yellow,45,match329,Raúl García Escudero
card1745,Yellow,15,match329,Yuri Berchiche
card1746,Yellow,3,match329,Iñigo Córdoba
card1747,Yellow,91,match330,Santiago Cáseres
card1748,Yellow,90,match330,Andrés Fernández Moreno
card1749,Yellow,90,match330,Kenneth Omeruo
card1750,Yellow,94,match331,Tomás Pina
card1751,Yellow,76,match331,Philippe Coutinho
card1752,Yellow,56,match331,Ximo Navarro
card1753,Yellow,33,match331,Jony Rodríguez
card1754,Yellow,86,match332,Yangel Herrera
card1755,Yellow,70,match332,Ezequiel Chimy Ávila
card1756,Yellow,37,match332,Martín Mantovani
card1757,Yellow,31,match332,Papakouli Diop
card1758,Yellow,24,match332,Enric Gallego
card1759,Yellow,91,match333,Cristhian Stuani
card1760,Yellow,91,match333,Kiko Olivas
card1761,Yellow,63,match333,Rubén Alcaraz
card1762,Yellow,34,match333,Juan Pedro López
card1763,Yellow,24,match333,Enes Ünal
card1764,Yellow,23,match333,Marc Muniesa
card1765,Yellow,13,match333,Óscar Plano
card1766,Yellow,92,match334,Mouctar Diakhaby
card1767,Yellow,76,match334,Saúl Ñíguez
card1768,Yellow,73,match334,Rubén Sobrino
card1769,Yellow,56,match334,Filipe Luís
card1770,Yellow,47,match334,Álvaro Morata
card1771,Yellow,22,match334,Carlos Soler
card1772,Yellow,81,match335,Marc Roca
card1773,Yellow,41,match335,Okay Yokuslu
card1774,Yellow,39,match335,Esteban Granero
card1775,Yellow,93,match336,Iñigo Lekue
card1776,Yellow,44,match336,Iñigo Córdoba
card1777,Yellow,39,match336,Rodrigo Tarín
card1778,Yellow,90,match337,Róber Pier
card1779,Yellow,80,match337,Wilfrid Kaptoum
card1780,Yellow,61,match337,Aissa Mandi
card1781,Yellow,28,match337,Nikola Vukcevic
card1782,Yellow,26,match337,Sidnei Rechel da Silva Junior
card1783,Yellow,82,match338,Nacho Fernández Iglesias
card1784,Yellow,63,match338,Federico Valverde
card1785,Yellow,38,match338,Damián Suárez
card1786,Yellow,30,match338,Isco
card1787,Yellow,52,match339,José Ángel Pozo
card1788,Yellow,33,match339,Alejandro Gálvez
card1789,Yellow,31,match339,Éver Banega
card1790,Yellow,79,match340,Mikel Oyarzabal
card1791,Yellow,78,match340,Vicente Iborra de la Fuente
card1792,Yellow,68,match340,Karl Toko Ekambi
card1793,Yellow,42,match340,Ramiro Funes Mori
card1794,Yellow,24,match340,Raúl Rodríguez Navas
card1795,Yellow,48,match341,Mikel San José
card1796,Yellow,44,match341,Carlos Vigaray
card1797,Yellow,34,match341,Raúl García Escudero
card1798,Yellow,32,match341,Víctor Laguardia Cisneros
card1799,Yellow,94,match342,Koke Resurrección
card1800,Yellow,92,match342,Ángel Correa
card1801,Yellow,38,match342,Yakubu Partey
card1802,Yellow,35,match342,Rubén Alcaraz
card1803,Yellow,5,match342,Diego Godín
card1804,Yellow,1,match342,Javi Moyano
card1805,Yellow,91,match343,Sergio Busquets
card1806,Yellow,83,match343,Koke Andújar
card1807,Yellow,77,match343,Nélson Semedo
card1808,Yellow,70,match343,Gerard Piqué
card1809,Yellow,58,match343,Rúben Vezo
card1810,Yellow,56,match343,Rubén Rochina
card1811,Yellow,14,match343,Ivan Rakitic
card1812,Yellow,45,match344,José Luis García del Pozo
card1813,Red,95,match345,Éver Banega
card1814,Yellow,90,match345,Éver Banega
card1815,Yellow,67,match345,Roque Mesa
card1816,Yellow,44,match345,Marc Muniesa
card1817,Yellow,83,match346,Samuel Sáiz
